size,start_index,end_index,distance
17,0,17,182.666666666
17,3,20,182.666666666
17,6,23,182.666666666
17,9,26,182.666666666
17,12,29,182.666666666
17,15,32,182.666666666
17,18,35,182.666666666
17,21,38,182.666666666
17,24,41,182.666666666
17,27,44,182.666666666
17,30,47,182.666666666
17,33,50,182.666666666
17,36,53,182.666666666
17,39,56,122.666666666
17,42,59,122.666666666
17,45,62,125.999999999
17,48,65,135.99999999800002
17,51,68,112.66666666399999
17,54,71,92.66666666299999
17,57,74,75.99999999799999
17,60,77,77.666666665
17,63,80,89.333333332
17,66,83,100.999999999
17,69,86,98.666666666
17,72,89,99.666666666
17,75,92,112.666666668
17,78,95,111.333333334
17,81,98,115.000000001
17,-1,-1,inf
17,-1,-1,inf
17,-1,-1,inf
17,-1,-1,inf
17,-1,-1,inf
18,0,18,182.666666666
18,3,21,182.666666666
18,6,24,182.666666666
18,9,27,182.666666666
18,12,30,182.666666666
18,15,33,182.666666666
18,18,36,182.666666666
18,21,39,182.666666666
18,24,42,182.666666666
18,27,45,182.666666666
18,30,48,182.666666666
18,33,51,182.666666666
18,36,54,182.666666666
18,39,57,122.666666666
18,42,60,122.666666666
18,45,63,129.333333332
18,48,66,139.33333333100003
18,51,69,115.99999999699999
18,54,72,95.99999999599999
18,57,75,80.99999999799999
18,60,78,82.666666665
18,63,81,94.333333332
18,66,84,102.666666666
18,69,87,101.333333333
18,72,90,102.333333333
18,75,93,112.666666668
18,78,96,112.333333334
18,81,99,116.000000001
18,-1,-1,inf
18,-1,-1,inf
18,-1,-1,inf
18,-1,-1,inf
18,-1,-1,inf
19,0,19,182.666666666
19,3,22,182.666666666
19,6,25,182.666666666
19,9,28,182.666666666
19,12,31,182.666666666
19,15,34,182.666666666
19,18,37,182.666666666
19,21,40,182.666666666
19,24,43,182.666666666
19,27,46,182.666666666
19,30,49,182.666666666
19,33,52,182.666666666
19,36,55,182.666666666
19,39,58,122.666666666
19,42,61,122.666666666
19,45,64,132.666666665
19,48,67,139.333333331
19,51,70,119.33333332999999
19,54,73,100.99999999599999
19,57,76,84.33333333099999
19,60,79,87.666666665
19,63,82,99.333333332
19,66,85,104.333333333
19,69,88,103.0
19,72,91,105.0
19,75,94,113.666666668
19,78,97,114.000000001
19,-1,-1,inf
19,-1,-1,inf
19,-1,-1,inf
19,-1,-1,inf
19,-1,-1,inf
19,-1,-1,inf
20,0,20,182.666666666
20,3,23,182.666666666
20,6,26,182.666666666
20,9,29,182.666666666
20,12,32,182.666666666
20,15,35,182.666666666
20,18,38,182.666666666
20,21,41,182.666666666
20,24,44,182.666666666
20,27,47,182.666666666
20,30,50,182.666666666
20,33,53,182.666666666
20,36,56,122.666666666
20,39,59,122.666666666
20,42,62,125.999999999
20,45,65,135.99999999800002
20,48,68,142.66666666400002
20,51,71,122.66666666299999
20,54,74,95.99999999699999
20,57,77,87.66666666399999
20,60,80,92.666666665
20,63,83,100.999999999
20,66,86,107.0
20,69,89,104.666666667
20,72,92,107.666666667
20,75,95,114.666666668
20,78,98,115.000000001
20,-1,-1,inf
20,-1,-1,inf
20,-1,-1,inf
20,-1,-1,inf
20,-1,-1,inf
20,-1,-1,inf
