[298  59],
[297  60],
[296  60],
[295  60],
[294  60],
[293  60],
[292  60],
[291  60],
[290  60],
[289  61],
[288  61],
[287  61],
[286  61],
[285  61],
[284  61],
[283  62],
[282  62],
[281  62],
[280  62],
[279  62],
[278  62],
[277  62],
[276  62],
[275  62],
[274  62],
[273  62],
[272  62],
[271  62],
[270  62],
[269  62],
[268  62],
[267  63],
[266  63],
[265  63],
[264  63],
[263  63],
[262  63],
[261  63],
[260  63],
[259  64],
[258  64],
[257  64],
[256  64],
[255  64],
[254  64],
[253  64],
[252  64],
[251  65],
[250  65],
[249  65],
[248  65],
[247  65],
[246  65],
[245  65],
[244  65],
[243  65],
[242  65],
[241  66],
[240  66],
[239  66],
[238  67],
[237  67],
[236  68],
[235  68],
[234  68],
[233  68],
[232  69],
[231  69],
[230  69],
[229  70],
[228  70],
[227  71],
[226  71],
[225  72],
[224  72],
[223  73],
[222  73],
[221  73],
[220  74],
[219  74],
[218  74],
[217  75],
[216  75],
[215  75],
[214  75],
[213  75],
[212  76],
[211  76],
[210  76],
[209  76],
[208  76],
[207  76],
[206  76],
[205  76],
[204  77],
[203  77],
[202  77],
[201  78],
[200  78],
[199  78],
[198  79],
[197  79],
[196  80],
[195  80],
[194  81],
[193  81],
[192  82],
[191  82],
[190  83],
[189  83],
[188  83],
[187  84],
[186  84],
[185  85],
[184  85],
[183  86],
[182  87],
[181  87],
[180  88],
[179  88],
[178  89],
[177  89],
[176  90],
[175  90],
[174  91],
[173  91],
[172  92],
[171  93],
[170  93],
[169  93],
[168  93],
[167  94],
[166  94],
[165  94],
[164  95],
[163  95],
[162  96],
[161  96],
[160  97],
[159  97],
[158  98],
[157  98],
[156  99],
[155 100],
[154 100],
[153 101],
[152 102],
[151 103],
[150 104],
[149 105],
[148 105],
[147 106],
[146 107],
[145 108],
[145 109],
[144 110],
[143 111],
[142 111],
[141 112],
[140 113],
[139 114],
[138 115],
[137 116],
[136 117],
[135 117],
[134 118],
[133 119],
[132 120],
[131 121],
[131 122],
[130 123],
[129 123],
[128 124],
[127 125],
[127 126],
[126 127],
[126 128],
[125 129],
[124 130],
[123 131],
[123 132],
[122 133],
[122 134],
[121 135],
[120 136],
[120 137],
[119 138],
[119 139],
[118 140],
[117 141],
[117 142],
[116 143],
[115 144],
[115 145],
[114 146],
[113 147],
[113 148],
[112 149],
[112 150],
[111 151],
[111 152],
[110 153],
[109 154],
[109 155],
[108 156],
[108 157],
[107 158],
[107 159],
[106 160],
[106 161],
[106 162],
[105 163],
[105 164],
[104 165],
[104 166],
[103 167],
[102 168],
[102 169],
[101 170],
[101 171],
[100 172],
[100 173],
[100 174],
[ 99 175],
[ 99 176],
[ 98 177],
[ 98 178],
[ 98 179],
[ 98 180],
[ 97 181],
[ 97 182],
[ 97 183],
[ 96 184],
[ 96 185],
[ 96 186],
[ 96 187],
[ 95 188],
[ 95 189],
[ 95 190],
[ 95 191],
[ 94 192],
[ 94 193],
[ 94 194],
[ 94 195],
[ 93 196],
[ 93 197],
[ 93 198],
[ 93 199],
[ 93 200],
[ 92 201],
[ 92 202],
[ 92 203],
[ 92 204],
[ 92 205],
[ 93 206],
[ 93 207],
[ 94 208],
[ 95 209],
[ 96 210],
[ 96 211],
[ 97 212],
[ 98 213],
[ 99 214],
[100 215],
[101 216],
[102 217],
[102 218],
[103 219],
[104 220],
[105 221],
[106 222],
[107 223],
[108 224],
[109 225],
[110 226],
[111 226],
[112 227],
[113 227],
[114 228],
[115 228],
[116 229],
[117 229],
[118 230],
[119 230],
[120 231],
[121 232],
[122 232],
[123 233],
[124 233],
[125 233],
[126 234],
[127 234],
[128 234],
[129 235],
[130 235],
[131 236],
[132 236],
[133 237],
[134 237],
[135 238],
[136 238],
[137 239],
[138 239],
[139 239],
[140 240],
[141 240],
[142 240],
[143 240],
[144 241],
[145 241],
[146 241],
[147 241],
[148 241],
[149 242],
[150 242],
[151 242],
[152 242],
[153 242],
[154 243],
[155 243],
[156 243],
[157 243],
[158 243],
[159 242],
[160 242],
[161 242],
[162 242],
[163 242],
[164 242],
[165 242],
[166 242],
[167 242],
[168 242],
[169 242],
[170 242],
[171 241],
[172 241],
[173 241],
[174 241],
[175 241],
[176 240],
[177 240],
[178 239],
[179 239],
[180 239],
[181 238],
[182 238],
[183 238],
[184 237],
[185 237],
[186 236],
[187 236],
[188 235],
[189 234],
[190 234],
[191 233],
[192 232],
[193 231],
[194 231],
[195 231],
[196 230],
[197 230],
[198 230],
[199 229],
[200 229],
[201 229],
[202 229],
[203 229],
[204 229],
[205 229],
[206 229],
[207 229],
