size,start_index,end_index,distance
286,305,591,56.98915043075262
287,303,590,56.98915043075262
288,303,591,56.98915043075262
289,301,590,56.98915043075262
290,301,591,56.98915043075262
291,299,590,56.98915043075262
292,299,591,56.98915043075262
293,297,590,56.98915043075262
294,297,591,56.98915043075262
295,295,590,56.98915043075262
296,295,591,56.98915043075262
297,293,590,56.98915043075262
298,293,591,56.98915043075262
299,291,590,56.98915043075262
300,291,591,56.98915043075262
301,289,590,56.98915043075262
302,289,591,56.98915043075262
303,287,590,56.98915043075262
304,287,591,56.98915043075262
305,287,592,56.98915043075262
306,287,593,56.98915043075262
307,287,594,56.98915043075262
308,287,595,56.98915043075262
309,287,596,66.98915043075263
310,287,597,66.98915043075263
311,287,598,66.98915043075263
312,287,599,66.98915043075263
313,287,600,66.98915043075263
314,287,601,66.98915043075263
315,287,602,66.98915043075263
316,287,603,66.98915043075263
317,287,604,76.98915043075263
318,287,605,86.98915043075263
319,287,606,96.98915043075263
320,287,607,106.98915043075263
321,287,608,116.98915043075263
322,287,609,126.98915043075263
323,287,610,136.98915043075263
324,287,611,146.98915043075263
325,287,612,156.98915043075263
326,287,613,166.98915043075263
327,287,614,176.98915043075263
328,287,615,186.98915043075263
329,287,616,196.98915043075263
330,286,616,218.6558170974193
331,285,616,246.9891504307526
332,284,616,276.9891504307526
333,287,620,296.9891504307526
334,287,621,306.9891504307526
335,287,622,316.9891504307526
336,287,623,326.9891504307526
337,287,624,336.9891504307526
338,287,625,346.9891504307526
339,287,626,356.9891504307526
340,287,627,366.9891504307526
341,287,628,376.9891504307526
342,287,629,386.9891504307526
343,287,630,396.9891504307526
344,287,631,406.9891504307526
345,287,632,416.9891504307526
346,287,633,426.9891504307526
347,287,634,436.9891504307526
348,287,635,446.9891504307526
349,287,636,456.9891504307526
350,287,637,466.9891504307526
351,287,638,476.9891504307526
352,287,639,486.9891504307526
353,286,639,508.6558170974193
354,285,639,536.9891504307526
355,284,639,566.9891504307526
356,283,639,596.9891504307525
357,282,639,626.9891504307525
358,281,639,656.9891504307525
359,280,639,688.6558170974192
360,279,639,716.9891504307524
361,278,639,738.655817097419
362,277,639,756.9891504307524
363,276,639,778.655817097419
364,275,639,796.9891504307524
365,274,639,818.655817097419
366,273,639,836.9891504307524
367,272,639,856.9891504307524
368,271,639,873.655817097419
369,270,639,890.3224837640857
370,269,639,910.3224837640857
371,268,639,930.3224837640857
372,267,639,950.3224837640859
373,266,639,966.9891504307521
374,265,639,983.6558170974189
375,264,639,1000.3224837640855
376,263,639,1016.9891504307521
377,262,639,1031.989150430752
378,261,639,1046.989150430752
379,260,639,1061.989150430752
380,259,639,1075.989150430752
