size,start_index,end_index,distance
1,155,156,1405.174430591767
2,162,164,1396.7744305917633
3,161,164,1388.9244305917634
4,150,154,1381.945483223346
5,150,155,1374.4454832233494
6,150,156,1367.0954832233476
7,150,157,1359.995483223349
8,150,158,1353.1954832233448
9,149,158,1353.1954832233448
10,150,160,1346.495483223346
11,150,161,1339.9454832233494
12,146,158,1334.429401351999
13,145,158,1327.8182902408873
14,150,164,1320.8954832233455
15,143,158,1314.6712314173608
16,435,451,1311.9246539365365
17,432,449,1298.1593761587587
18,432,450,1298.1593761587587
19,432,451,1284.1468761587596
20,432,452,1284.1468761587596
21,428,449,1263.0403285397106
22,428,450,1263.0403285397106
23,428,451,1249.0278285397114
24,428,452,1249.0278285397114
25,428,453,1236.8734167750035
26,428,454,1236.8734167750035
27,428,455,1226.7557697161772
28,421,449,1215.2308047301858
29,420,449,1215.2308047301858
30,421,451,1201.2183047301867
31,428,459,1199.08934384759
32,421,453,1189.0638929654795
33,420,453,1189.0638929654795
34,421,455,1178.9462459066528
35,421,456,1168.887422377245
36,420,456,1168.887422377245
37,421,458,1159.559936997127
38,421,459,1151.279820038066
39,377,416,1100.8035209029026
40,376,416,1100.8035209029026
41,375,416,1100.8035209029026
42,374,416,1100.8035209029026
43,373,416,1090.8035209029026
44,372,416,1090.8035209029026
45,371,416,1090.8035209029026
46,370,416,1090.8035209029026
47,369,416,1090.8035209029026
48,390,438,1055.787647887028
49,389,438,1055.787647887028
50,399,449,1054.89747139685
51,377,428,1001.6606637600452
52,390,442,991.3634054627855
53,389,442,991.3634054627855
54,388,442,991.3634054627855
55,377,432,927.2559018552818
56,376,432,927.2559018552818
57,377,434,926.8987589981389
58,377,435,870.5098701092504
59,376,435,870.5098701092504
60,377,437,870.2320923314727
61,377,438,825.7876478870277
62,376,438,825.7876478870277
63,375,438,825.7876478870277
64,377,441,790.1512842506656
65,377,442,761.363405462787
66,376,442,761.363405462787
67,375,442,761.363405462787
68,374,442,761.363405462787
69,377,446,737.5172516166323
70,377,447,717.2974713968522
71,376,447,717.2974713968522
72,377,449,688.2308047301843
