[298  60],
[297  61],
[296  61],
[295  61],
[294  61],
[293  61],
[292  61],
[291  61],
[290  61],
[289  62],
[288  62],
[287  62],
[286  62],
[285  62],
[284  62],
[283  63],
[282  63],
[281  63],
[280  63],
[279  63],
[278  63],
[277  63],
[276  63],
[275  63],
[274  63],
[273  63],
[272  63],
[271  63],
[270  63],
[269  63],
[268  63],
[267  64],
[266  64],
[265  64],
[264  64],
[263  64],
[262  64],
[261  64],
[260  64],
[259  65],
[258  65],
[257  65],
[256  65],
[255  65],
[254  65],
[253  65],
[252  65],
[251  66],
[250  66],
[249  66],
[248  66],
[247  66],
[246  66],
[245  66],
[244  66],
[243  66],
[242  66],
[241  67],
[240  67],
[239  67],
[238  68],
[237  68],
[236  69],
[235  69],
[234  69],
[233  69],
[232  70],
[231  70],
[230  70],
[229  71],
[228  71],
[227  72],
[226  72],
[225  73],
[224  73],
[223  74],
[222  74],
[221  74],
[220  75],
[219  75],
[218  75],
[217  76],
[216  76],
[215  76],
[214  76],
[213  76],
[212  77],
[211  77],
[210  77],
[209  77],
[208  77],
[207  77],
[206  77],
[205  77],
[204  78],
[203  78],
[202  78],
[201  79],
[200  79],
[199  79],
[198  80],
[197  80],
[196  81],
[195  81],
[194  82],
[193  82],
[192  83],
[191  83],
[190  84],
[189  84],
[188  84],
[187  85],
[186  85],
[185  86],
[184  86],
[183  87],
[182  88],
[181  88],
[180  89],
[179  89],
[178  90],
[177  90],
[176  91],
[175  91],
[174  92],
[173  92],
[172  93],
[171  94],
[170  94],
[169  94],
[168  94],
[167  95],
[166  95],
[165  95],
[164  96],
[163  96],
[162  97],
[161  97],
[160  98],
[159  98],
[158  99],
[157  99],
[156 100],
[155 101],
[154 101],
[153 102],
[152 103],
[151 104],
[150 105],
[149 106],
[148 106],
[147 107],
[146 108],
[146 109],
[145 110],
[144 111],
[143 112],
[142 112],
[141 113],
[140 114],
[139 115],
[138 116],
[137 117],
[136 118],
[135 118],
[134 119],
[133 120],
[132 121],
[132 122],
[131 123],
[130 124],
[129 124],
[128 125],
[128 126],
[127 127],
[127 128],
[126 129],
[125 130],
[124 131],
[124 132],
[123 133],
[123 134],
[122 135],
[121 136],
[121 137],
[120 138],
[120 139],
[119 140],
[118 141],
[118 142],
[117 143],
[116 144],
[116 145],
[115 146],
[114 147],
[114 148],
[113 149],
[113 150],
[112 151],
[112 152],
[111 153],
[110 154],
[110 155],
[109 156],
[109 157],
[108 158],
[108 159],
[107 160],
[107 161],
[107 162],
[106 163],
[106 164],
[105 165],
[105 166],
[104 167],
[103 168],
[103 169],
[102 170],
[102 171],
[101 172],
